Her_pathway,CDK4_6,PLK_AURKA_Kinesins,ANGIOGENESIS,ANGIOPOIETINS,IMMUNO-Modulator,PI3K,MET,MEK,ERK,Antiapoptosis,FGF,mTOR_AKT_PTEN,RAS,TELOMERASE,IGF_Warburg,WNT,PARP,HDAC,JAK_STAT,HEDGEHOG,NOTCH,DNA_REPAIR,OTHERS
1.6870769231,2.7255,6.29,0.8068333333,0.834625,3.6824,1.2303,1.24025,0.82725,1.03625,41.7988,1.1591764706,1.54225,1.5866666667,1.61025,1.231,0.7538,4.8886666667,1.2874,2.615,1.3668571429,1.3952857143,2.2125714286,1.564
0.9769230769,2.8085,3.2385,1.0970833333,0.72025,1.4646,0.9562,0.674,0.929,1.343,3.6984,1.1061176471,1.06275,1.7943333333,1.76775,1.7665714286,1.6428,2.5315555556,1.1854,1.3331666667,1.5282857143,1.5608571429,1.9832857143,0.672
2.8371538462,4.38,3.67725,2.0121666667,2.644375,0.7948,1.3732,1.859,0.895625,1.13275,6.2236,2.1659411765,1.513,4.0946666667,2.27,1.408,23.0352,2.9301111111,2.0882,1.4841666667,1.8542857143,2.1702857143,1.9147142857,0.9
1.3670769231,2.604,3.81525,0.8785,1.136125,0.6896,1.1267,0.6045,1.140625,1.025,9.9002,2.2694117647,0.85425,2.285,1.984,1.5467142857,1.2514,4.8401111111,2.1998,0.751,2.3011428571,5.1481428571,2.952,0.64375
1.3643846154,3.889,2.676,1.9609166667,0.87875,1.0316,0.8923,1.4245,1.13475,1.3855,3.2352,1.1000588235,1.26375,3.046,1.6125,2.5547142857,1.4466,2.0188888889,1.4808,1.2816666667,1.8274285714,1.549,2.2,0.9155
2.2713076923,1.3025,1.844,1.2935,1.151,1.2464,1.0231,6.37775,0.796,1.322,3.4988,0.9891176471,1.1065,1.105,1.5105,2.084,3.0419,1.9571111111,1.3272,1.4218333333,1.107,1.1321428571,1.3731428571,1.24375
1.3736923077,1.5655,4.749,1.54825,0.998,1.6802,0.9713,0.59725,1.1055,1.10475,19.749,1.1837647059,1.071,3.0576666667,1.674,1.6421428571,1.6936,4.2912222222,1.5026,1.2108333333,2.2597142857,2.3111428571,7.1292857143,0.792
1.4022307692,2.2235,3.0195,1.11975,0.57875,0.5774,0.859,0.93525,0.880625,0.876,7.563,1.3775882353,0.99275,1.444,1.98175,1.8404285714,2.8136,4.2013333333,1.4122,0.9003333333,2.4715714286,0.9332857143,3.0407142857,0.813
1.5433846154,2.584,2.62475,0.9046666667,0.819625,1.6412,0.9562,0.43125,0.819625,1.51775,18.6954,1.5009411765,0.785,2.356,3.151,1.5674285714,3.8776,5.6902222222,1.9474,1.2308333333,2.8477142857,1.7145714286,2.4162857143,0.88525
6.1965384615,1.912,5.89,1.6436666667,0.863625,1.0176,0.8897,2.91775,0.8865,0.70125,25.715,1.3071764706,1.314,1.6336666667,2.92,1.3382857143,2.183,4.7553333333,1.2818,1.171,1.1057142857,0.8211428571,3.0148571429,0.84
1.0829230769,2.1955,2.4195,1.0738333333,1.54825,1.194,0.9469,0.8365,0.934,0.9385,4.6346,1.3565882353,1.14175,1.6813333333,1.83875,2.4201428571,1.5559,2.4503333333,1.1612,1.1781666667,1.422,1.2921428571,1.6854285714,0.856
1.2036923077,1.7755,2.397,0.8424166667,0.949,1.9314,1.1196,0.97625,0.964125,1.41825,5.1688,1.1183529412,1.186,1.5683333333,2.21475,2.0401428571,0.8449,2.7966666667,1.2318,1.7916666667,1.0907142857,1.0937142857,1.5921428571,1.03825
1.3551538462,4.1315,7.46125,0.7024166667,0.715125,1.0838,1.8099,0.407,0.893,1.02875,97.4518,1.3164117647,0.95575,1.852,2.115,1.0722857143,1.5472,12.4528888889,2.561,1.1601666667,2.1417142857,1.0111428571,11.6471428571,0.8035
1.1443076923,2.485,4.043,1.1988333333,1.063,1.926,1.1708,0.96175,0.944,1.4855,9.0478,1.5572352941,1.12875,1.9186666667,1.897,1.8652857143,2.1297,4.6318888889,1.2776,1.709,1.1568571429,1.5998571429,2.2288571429,0.68025
1.5353846154,3.2165,4.34025,1.38775,0.783375,3.9086,0.9997,1.1685,0.609125,1.031,8.1408,1.9836470588,1.069,0.9043333333,2.419,1.3715714286,1.2719,3.0622222222,1.1612,1.4445,2.4127142857,1.0305714286,2.5981428571,1.258
1.0615384615,1.3995,6.35925,0.6381666667,0.61275,5.1568,1.1618,0.55025,0.93175,0.978,23.5144,1.2571176471,0.93375,1.5626666667,3.75225,1.2574285714,10.5689,5.0916666667,1.6392,3.0605,1.5618571429,2.079,9.368,0.765
0.9288461538,2.078,3.06625,0.82375,1.284125,2.9756,1.7001,0.82475,1.213,1.19825,8.2014,1.0416470588,1.43025,2.4436666667,1.984,1.3242857143,1.0803,2.8831111111,1.1526,2.4021666667,1.234,1.0094285714,3.0805714286,0.85075
1.8709230769,2.1945,2.72325,1.5446666667,0.827625,0.9844,1.6437,1.9865,1.3715,1.18875,2.9218,1.8915882353,1.10725,2.159,1.691,2.1067142857,3.4165,1.8626666667,2.0072,2.2255,1.1961428571,1.4562857143,1.54,1.03575
